org_id,org_name,org_code,org_status,org_date,properties,email,company,location,,,,,,
11,Company A,BIW,renewed,2023-05-05 04:23:04,"{""email"": ""[email]"",""company"":""Company A"",""location"":""Maharastra""}",[email],Company A,Maharastra,,,,,,
22,Company B,BIX,renewed,2023-05-12 06:28:34,"{""email"": ""[email]"",""company"":""Company B"",""location"":""Punjab""}",[email],Company B,Punjab,,,,,,
33,Company C,BMR,not renewed,2023-06-15 06:53:38,"{""email"": ""[email]"",""company"":""Company C"",""location"":""Maharastra""}",[email],Company C,Maharastra,,,,,,
44,Company D,BMW,not renewed,2023-06-15 18:19:42,"{""email"": ""[email]"",""company"":""Company D"",""location"":""Gujarat""}",[email],Company D,Gujarat,,,,,,
55,Company E,BIZ,renewed,2023-05-15 09:55:47,"{""email"": ""[email]"",""company"":""Company E"",""location"":""Gujarat""}",[email],Company E,Gujarat,,,,,,
66,Company F,BNB,not renewed,2023-06-19 09:29:29,"{""email"": ""[email]"",""company"":""Company F"",""location"":""Gujarat""}",[email],Company F,Gujarat,,,,,,
77,Company G,BJA,renewed,2023-05-12 08:32:27,"{""email"": ""[email]"",""company"":""Company G"",""location"":""Punjab""}",[email],Company G,Punjab,,,,,,
88,Company H,BJI,renewed,2023-05-16 10:26:26,"{""email"": ""[email]"",""company"":""Company H"",""location"":""Gujarat""}",[email],Company H,Gujarat,,,,,,
99,Company I,BNK,not renewed,2023-06-19 17:57:52,"{""email"": ""[email]"",""company"":""Company I"",""location"":""Punjab""}",[email],Company I,Punjab,,,,,,
111,Company J,BNQ,not renewed,2023-06-22 11:02:47,"{""email"": ""[email]"",""company"":""Company J"",""location"":""Maharastra""}",[email],Company J,Maharastra,,,,,,
222,Company K,BNY,not renewed,2023-06-23 07:53:57,"{""email"": ""[email]"",""company"":""Company K"",""location"":""Maharastra""}",[email],Company K,Maharastra,,,,,,
333,Company L,BNZ,not renewed,2023-06-23 07:56:31,"{""email"": ""[email]"",""company"":""Company L"",""location"":""Maharastra""}",[email],Company L,Maharastra,,,,,,
444,Company M,BJJ,renewed,2023-05-16 12:50:03,"{""email"": ""[email]"",""company"":""Company M"",""location"":""Maharastra""}",[email],Company M,Maharastra,,,,,,
555,Company N,BOA,not renewed,2023-06-23 11:51:27,"{""email"": ""[email]"",""company"":""Company N"",""location"":""Punjab""}",[email],Company N,Punjab,,,,,,
666,Company O,BOD,not renewed,2023-06-24 05:33:17,"{""email"": ""[email]"",""company"":""Company O"",""location"":""Maharastra""}",[email],Company O,Maharastra,,,,,,
777,Company P,BJM,renewed,2023-05-17 06:37:55,"{""email"": ""[email]"",""company"":""Company P"",""location"":""Gujarat""}",[email],Company P,Gujarat,,,,,,
888,Company Q,BJP,renewed,2023-05-19 04:41:33,"{""email"": ""[email]"",""company"":""Company Q"",""location"":""Gujarat""}",[email],Company Q,Gujarat,,,,,,
999,Company R,BJR,renewed,2023-05-19 07:39:12,"{""email"": ""[email]"",""company"":""Company R"",""location"":""Gujarat""}",[email],Company R,Gujarat,,,,,,
1111,Company S,BJT,renewed,2023-05-11 06:04:19,"{""email"": ""[email]"",""company"":""Company S"",""location"":""Gujarat""}",[email],Company S,Gujarat,,,,,,
2222,Company T,BOK,not renewed,2023-06-26 10:36:01,"{""email"": ""[email]"",""company"":""Company T"",""location"":""Punjab""}",[email],Company T,Punjab,,,,,,
